ISBN,Title,Genre,AuthorID,Status,Publisher, Pub_date
147,The Road,Post-apocalyptic,126,TRUE,Alfred A. Knopf,9/26/2006
148,Fifty Shades of Grey,Romance,161,TRUE,Vintage Books,6/20/2009
149,Gone with the Wind,Historical Fiction,162,TRUE,Macmillan,6/30/1936
150,The Wind-Up Bird Chronicle,Fiction,163,TRUE,Alfred A. Knopf,5/14/1994
151,The Shining,Horror,103,TRUE,Scribner,1/28/1977
152,The Girl on the Train,Thriller,116,TRUE,HarperCollins,1/13/2015
153,Big Little Lies,Drama,131,TRUE,Flatiron Books,7/29/2014
154,The Underground Railroad,Historical Fiction,160,TRUE,Random House,8/2/2016
155,The Martian,Science Fiction,151,TRUE,Random House,2/27/2011
156,The Help,Historical Fiction,130,TRUE,Putnam,2/10/2009
157,The Secret History,Mystery,129,TRUE,Alfred A. Knopf,9/12/1992
158,The Night Circus,Fantasy,101,TRUE,Knopf,9/13/2011
159,The Perks of Being a Wallflower,Young Adult,152,TRUE,MTV Books,2/1/1999
160,The Fault in Our Stars,Romance,121,TRUE,Walker Books,1/10/2012
161,Looking for Alaska,Young Adult,121,TRUE,Dutton Books,3/3/2005
162,The Alchemist,Fiction,117,TRUE,HarperCollins,11/1/1988
163,Brave New World,Dystopian,134,TRUE,Secker & Warburg,8/1/1932
164,The Book Thief,Historical Fiction,118,TRUE,Picador,9/1/2005
165,The Girl with the Louding Voice,Fiction,161,TRUE,The Other Press,2/4/2020
166,The Rosie Project,Romance,163,TRUE,Simon & Schuster,4/1/2013
167,The Ocean at the End of the Lane,Fiction,164,TRUE,William Morrow,6/18/2013
168,The Silent Patient,Thriller,131,TRUE,Celadon Books,2/5/2019
169,The Martian,Science Fiction,151,TRUE,Random House,2/27/2011
170,The 5th Wave,Science Fiction,160,TRUE,Putnam,5/7/2013
172,The Godfather,Crime,165,TRUE,G.P. Putnam's Sons,3/10/1969
174,The Tattooist of Auschwitz,Historical Fiction,168,TRUE,HarperCollins,1/1/2018
177,The Girl in the Spider's Web,Mystery,160,TRUE,Knopf,8/27/2015
182,The Couple Next Door,Thriller,131,TRUE,Berkley,6/14/2016
183,All the Light We Cannot See,Historical Fiction,138,TRUE,Random House,5/6/2014
185,The Girl on the Train,Thriller,116,TRUE,HarperCollins,1/13/2015
186,The Outsiders,Young Adult,108,TRUE,SEAL Press,4/24/1967
188,The Light Between Oceans,Historical Fiction,160,TRUE,MLB Books,7/31/2012
190,The Help,Historical Fiction,130,TRUE,Putnam,2/10/2009
192,American Dirt,Fiction,184,TRUE,Flatiron Books,1/21/2020
193,The Rosie Effect,Romance,163,TRUE,Simon & Schuster,11/11/2014
194,The Girl with the Green Eyes,Fiction,185,TRUE,HarperCollins,5/18/2017
195,The Last Mrs. Parrish,Thriller,186,TRUE,HarperCollins,11/7/2017
196,The Couple Next Door,Thriller,131,TRUE,Berkley,6/14/2016
197,The Night She Disappeared,Thriller,187,TRUE,HarperCollins,6/1/2021
198,The Girl on the Train,Thriller,116,TRUE,HarperCollins,1/13/2015
199,The Silent Patient,Thriller,131,TRUE,Celadon Books,2/5/2019
